# Copyright 2018 COUNTRY IP BLOCKS™ LLC
#all rights reserved.
#This list may not be redistributed in any form.
#this list includes network data on the following countries:
#GERMANY
<Limit GET POST>
allow from 217.7.120.16/28
allow from 217.7.120.32/27
allow from 217.7.120.64/26
allow from 217.7.120.128/25
allow from 217.7.121.0/29
allow from 217.7.121.8/29
allow from 217.7.121.16/28
allow from 217.7.121.32/27
allow from 217.7.121.64/26
allow from 217.7.121.128/25
allow from 217.7.122.0/29
allow from 217.7.122.8/29
allow from 217.7.122.16/28
allow from 217.7.122.32/27
allow from 217.7.122.64/26
allow from 217.7.122.128/25
allow from 217.7.123.0/29
allow from 217.7.123.8/29
allow from 217.7.123.16/28
allow from 217.7.123.32/27
allow from 217.7.123.64/26
allow from 217.7.123.128/25
allow from 217.7.124.0/29
allow from 217.7.124.8/29
allow from 217.7.124.16/28
allow from 217.7.124.32/27
allow from 217.7.124.64/26
allow from 217.7.124.128/25
allow from 217.7.125.0/29
allow from 217.7.125.8/29
allow from 217.7.125.16/28
allow from 217.7.125.32/27
allow from 217.7.125.64/26
allow from 217.7.125.128/25
allow from 217.7.126.0/29
allow from 217.7.126.8/29
allow from 217.7.126.16/28
allow from 217.7.126.32/27
allow from 217.7.126.64/26
allow from 217.7.126.128/25
allow from 217.7.127.0/29
allow from 217.7.127.8/29
allow from 217.7.127.16/28
allow from 217.7.127.32/27
allow from 217.7.127.64/26
allow from 217.7.127.128/25
allow from 217.7.128.0/27
allow from 217.7.128.32/27
allow from 217.7.128.64/26
allow from 217.7.128.128/25
allow from 217.7.129.0/29
allow from 217.7.129.8/29
allow from 217.7.129.16/28
allow from 217.7.129.32/27
allow from 217.7.129.64/26
allow from 217.7.129.128/25
allow from 217.7.130.0/24
allow from 217.7.131.0/24
allow from 217.7.132.0/25
allow from 217.7.132.128/26
allow from 217.7.132.192/26
allow from 217.7.133.0/29
allow from 217.7.133.8/29
allow from 217.7.133.16/28
allow from 217.7.133.32/27
allow from 217.7.133.64/26
allow from 217.7.133.128/25
allow from 217.7.134.0/23
allow from 217.7.136.0/29
allow from 217.7.136.8/29
allow from 217.7.136.16/28
allow from 217.7.136.32/27
allow from 217.7.136.64/26
allow from 217.7.136.128/25
allow from 217.7.137.0/29
allow from 217.7.137.8/29
allow from 217.7.137.16/28
allow from 217.7.137.32/27
allow from 217.7.137.64/26
allow from 217.7.137.128/25
allow from 217.7.138.0/27
allow from 217.7.138.32/30
allow from 217.7.138.36/30
allow from 217.7.138.40/29
allow from 217.7.138.48/28
allow from 217.7.138.64/26
allow from 217.7.138.128/25
allow from 217.7.139.0/29
allow from 217.7.139.8/29
allow from 217.7.139.16/28
allow from 217.7.139.32/27
allow from 217.7.139.64/26
allow from 217.7.139.128/25
allow from 217.7.140.0/29
allow from 217.7.140.8/29
allow from 217.7.140.16/28
allow from 217.7.140.32/27
allow from 217.7.140.64/26
allow from 217.7.140.128/25
allow from 217.7.141.0/29
allow from 217.7.141.8/29
allow from 217.7.141.16/28
allow from 217.7.141.32/27
allow from 217.7.141.64/26
allow from 217.7.141.128/25
allow from 217.7.142.0/24
allow from 217.7.143.0/24
allow from 217.7.144.0/29
allow from 217.7.144.8/29
allow from 217.7.144.16/28
allow from 217.7.144.32/27
allow from 217.7.144.64/26
allow from 217.7.144.128/25
allow from 217.7.145.0/24
allow from 217.7.146.0/25
allow from 217.7.146.128/27
allow from 217.7.146.160/28
allow from 217.7.146.176/28
allow from 217.7.146.192/26
allow from 217.7.147.0/29
allow from 217.7.147.8/29
allow from 217.7.147.16/28
allow from 217.7.147.32/27
allow from 217.7.147.64/26
allow from 217.7.147.128/25
allow from 217.7.148.0/29
allow from 217.7.148.8/29
allow from 217.7.148.16/28
allow from 217.7.148.32/27
allow from 217.7.148.64/26
allow from 217.7.148.128/25
allow from 217.7.149.0/29
allow from 217.7.149.8/29
allow from 217.7.149.16/28
allow from 217.7.149.32/27
allow from 217.7.149.64/26
allow from 217.7.149.128/25
allow from 217.7.150.0/24
allow from 217.7.151.0/27
allow from 217.7.151.32/27
allow from 217.7.151.64/26
allow from 217.7.151.128/25
allow from 217.7.152.0/29
allow from 217.7.152.8/29
allow from 217.7.152.16/28
allow from 217.7.152.32/27
allow from 217.7.152.64/26
allow from 217.7.152.128/25
allow from 217.7.153.0/29
allow from 217.7.153.8/29
allow from 217.7.153.16/28
allow from 217.7.153.32/27
allow from 217.7.153.64/26
allow from 217.7.153.128/25
allow from 217.7.154.0/29
allow from 217.7.154.8/29
allow from 217.7.154.16/28
allow from 217.7.154.32/27
allow from 217.7.154.64/26
allow from 217.7.154.128/25
allow from 217.7.155.0/29
allow from 217.7.155.8/29
allow from 217.7.155.16/28
allow from 217.7.155.32/27
allow from 217.7.155.64/26
allow from 217.7.155.128/25
allow from 217.7.156.0/23
allow from 217.7.158.0/24
allow from 217.7.159.0/24
allow from 217.7.160.0/29
allow from 217.7.160.8/29
allow from 217.7.160.16/28
allow from 217.7.160.32/27
allow from 217.7.160.64/26
allow from 217.7.160.128/25
allow from 217.7.161.0/29
allow from 217.7.161.8/29
allow from 217.7.161.16/28
allow from 217.7.161.32/27
allow from 217.7.161.64/26
allow from 217.7.161.128/25
allow from 217.7.162.0/29
allow from 217.7.162.8/29
allow from 217.7.162.16/28
allow from 217.7.162.32/27
allow from 217.7.162.64/26
allow from 217.7.162.128/25
allow from 217.7.163.0/25
allow from 217.7.163.128/25
allow from 217.7.164.0/24
allow from 217.7.165.0/29
allow from 217.7.165.8/29
allow from 217.7.165.16/28
allow from 217.7.165.32/27
allow from 217.7.165.64/26
allow from 217.7.165.128/25
allow from 217.7.166.0/24
allow from 217.7.167.0/25
allow from 217.7.167.128/25
allow from 217.7.168.0/29
allow from 217.7.168.8/29
allow from 217.7.168.16/28
allow from 217.7.168.32/27
allow from 217.7.168.64/26
allow from 217.7.168.128/25
allow from 217.7.169.0/29
allow from 217.7.169.8/29
allow from 217.7.169.16/28
allow from 217.7.169.32/27
allow from 217.7.169.64/26
allow from 217.7.169.128/25
allow from 217.7.170.0/29
allow from 217.7.170.8/29
allow from 217.7.170.16/28
allow from 217.7.170.32/27
allow from 217.7.170.64/26
allow from 217.7.170.128/25
allow from 217.7.171.0/29
allow from 217.7.171.8/29
allow from 217.7.171.16/28
allow from 217.7.171.32/27
allow from 217.7.171.64/26
allow from 217.7.171.128/25
allow from 217.7.172.0/29
allow from 217.7.172.8/29
allow from 217.7.172.16/28
allow from 217.7.172.32/27
allow from 217.7.172.64/26
allow from 217.7.172.128/25
allow from 217.7.173.0/29
allow from 217.7.173.8/29
allow from 217.7.173.16/28
allow from 217.7.173.32/27
allow from 217.7.173.64/26
allow from 217.7.173.128/25
allow from 217.7.174.0/24
allow from 217.7.175.0/30
allow from 217.7.175.4/30
allow from 217.7.175.8/29
allow from 217.7.175.16/28
allow from 217.7.175.32/27
allow from 217.7.175.64/26
allow from 217.7.175.128/25
allow from 217.7.176.8/29
allow from 217.7.176.16/28
allow from 217.7.176.32/27
allow from 217.7.176.64/26
allow from 217.7.176.128/25
allow from 217.7.177.0/27
allow from 217.7.177.32/29
allow from 217.7.177.40/29
allow from 217.7.177.48/28
allow from 217.7.177.64/26
allow from 217.7.177.128/25
allow from 217.7.178.0/24
allow from 217.7.179.0/30
allow from 217.7.179.4/30
allow from 217.7.179.8/29
allow from 217.7.179.16/28
allow from 217.7.179.32/27
allow from 217.7.179.64/26
allow from 217.7.179.128/25
allow from 217.7.180.0/29
allow from 217.7.180.8/29
allow from 217.7.180.16/28
allow from 217.7.180.32/27
allow from 217.7.180.64/26
allow from 217.7.180.128/25
allow from 217.7.181.0/24
allow from 217.7.182.0/29
allow from 217.7.182.8/29
allow from 217.7.182.16/28
allow from 217.7.182.32/27
allow from 217.7.182.64/26
allow from 217.7.182.128/25
allow from 217.7.183.0/29
allow from 217.7.183.8/29
allow from 217.7.183.16/28
allow from 217.7.183.32/27
allow from 217.7.183.64/26
allow from 217.7.183.128/25
allow from 217.7.184.0/29
allow from 217.7.184.8/29
allow from 217.7.184.16/28
allow from 217.7.184.32/27
allow from 217.7.184.64/26
allow from 217.7.184.128/25
allow from 217.7.185.0/24
allow from 217.7.186.0/29
allow from 217.7.186.8/29
allow from 217.7.186.16/28
allow from 217.7.186.32/27
allow from 217.7.186.64/26
allow from 217.7.186.128/25
allow from 217.7.187.0/29
allow from 217.7.187.8/29
allow from 217.7.187.16/28
allow from 217.7.187.32/27
allow from 217.7.187.64/26
allow from 217.7.187.128/25
allow from 217.7.188.0/29
allow from 217.7.188.8/29
allow from 217.7.188.16/28
allow from 217.7.188.32/27
allow from 217.7.188.64/26
allow from 217.7.188.128/25
allow from 217.7.189.0/25
allow from 217.7.189.128/25
allow from 217.7.190.0/29
allow from 217.7.190.8/29
allow from 217.7.190.16/28
allow from 217.7.190.32/27
allow from 217.7.190.64/26
allow from 217.7.190.128/25
allow from 217.7.191.0/29
allow from 217.7.191.8/29
allow from 217.7.191.16/28
allow from 217.7.191.32/27
allow from 217.7.191.64/26
allow from 217.7.191.128/25
allow from 217.7.192.0/18
allow from 217.8.48.0/20
allow from 217.9.32.0/20
allow from 217.9.48.0/20
allow from 217.9.96.0/20
allow from 217.9.112.0/20
allow from 217.10.0.0/20
allow from 217.10.48.0/20
allow from 217.10.64.0/20
allow from 217.11.48.0/20
allow from 217.11.144.0/20
allow from 217.11.192.0/20
allow from 217.13.64.0/20
allow from 217.13.160.0/20
allow from 217.13.192.0/20
allow from 217.14.112.0/20
allow from 217.14.144.0/20
allow from 217.14.160.0/20
allow from 217.16.160.0/20
allow from 217.17.16.0/20
allow from 217.17.192.0/20
allow from 217.18.176.0/20
allow from 217.19.160.0/20
allow from 217.19.176.0/20
allow from 217.20.112.0/20
allow from 217.22.192.0/20
allow from 217.23.48.0/20
allow from 217.24.0.0/20
allow from 217.24.48.0/20
allow from 217.24.192.0/20
allow from 217.24.208.0/20
allow from 217.24.224.0/20
allow from 217.25.64.0/20
allow from 217.25.128.0/20
allow from 217.25.160.0/20
allow from 217.26.224.0/21
allow from 217.26.240.0/20
allow from 217.27.0.0/20
allow from 217.27.192.0/20
allow from 217.28.96.0/20
allow from 217.28.240.0/20
allow from 217.29.32.0/20
allow from 217.30.48.0/20
allow from 217.30.224.0/20
allow from 217.31.16.0/20
allow from 217.31.80.0/20
allow from 217.31.208.0/20
allow from 217.48.0.0/16
allow from 217.49.0.0/16
allow from 217.50.0.0/18
allow from 217.50.64.0/18
allow from 217.50.128.0/18
allow from 217.50.192.0/19
allow from 217.50.224.0/19
allow from 217.51.0.0/17
allow from 217.51.128.0/19
allow from 217.51.160.0/19
allow from 217.51.192.0/18
allow from 217.61.144.0/20
allow from 217.61.192.0/20
allow from 217.61.232.0/22
allow from 217.61.248.0/23
allow from 217.61.255.0/24
allow from 217.64.64.0/20
allow from 217.64.80.0/20
allow from 217.64.160.0/20
allow from 217.65.16.0/20
allow from 217.65.128.0/20
allow from 217.65.176.0/27
allow from 217.65.176.32/27
allow from 217.65.176.64/29
allow from 217.65.176.72/29
allow from 217.65.176.80/29
allow from 217.65.176.88/29
allow from 217.65.176.96/28
allow from 217.65.176.112/28
allow from 217.65.176.128/27
allow from 217.65.176.160/27
allow from 217.65.176.192/29
allow from 217.65.176.200/29
allow from 217.65.176.208/29
allow from 217.65.176.216/29
allow from 217.65.176.224/27
allow from 217.65.177.0/27
allow from 217.65.177.32/27
allow from 217.65.177.64/26
allow from 217.65.177.128/26
allow from 217.65.177.192/26
allow from 217.65.178.0/27
allow from 217.65.178.64/26
allow from 217.65.178.128/26
allow from 217.65.178.192/26
allow from 217.65.179.0/27
allow from 217.65.179.32/27
allow from 217.65.179.64/26
allow from 217.65.179.128/25
allow from 217.65.190.0/27
allow from 217.66.32.0/20
allow from 217.66.48.0/20
allow from 217.66.128.0/20
allow from 217.67.32.0/20
allow from 217.67.96.0/20
allow from 217.68.0.0/20
allow from 217.68.144.0/20
allow from 217.68.160.0/20
allow from 217.68.176.0/20
allow from 217.69.64.0/20
allow from 217.69.80.0/20
allow from 217.69.160.0/20
allow from 217.69.224.0/20
allow from 217.69.240.0/20
allow from 217.70.128.0/20
allow from 217.70.160.0/20
allow from 217.70.192.0/20
allow from 217.71.96.0/24
allow from 217.71.97.0/24
allow from 217.71.98.0/28
allow from 217.71.98.16/29
allow from 217.71.99.0/24
allow from 217.71.100.0/23
allow from 217.71.102.0/24
allow from 217.71.103.0/24
allow from 217.71.104.0/24
allow from 217.71.105.0/24
allow from 217.71.106.0/24
allow from 217.71.107.0/24
allow from 217.71.108.0/24
allow from 217.71.109.0/26
allow from 217.71.109.64/28
allow from 217.71.109.80/28
allow from 217.71.109.104/29
allow from 217.71.109.112/29
allow from 217.71.109.120/29
allow from 217.71.109.128/28
allow from 217.71.109.144/28
allow from 217.71.109.176/28
allow from 217.71.110.0/24
allow from 217.71.111.0/24
allow from 217.71.216.0/21
allow from 217.72.128.0/20
allow from 217.72.192.0/20
allow from 217.72.208.0/20
allow from 217.73.32.0/20
allow from 217.73.48.0/21
allow from 217.73.144.0/20
allow from 217.74.0.0/21
allow from 217.74.176.0/20
allow from 217.74.192.0/20
allow from 217.76.96.0/20
allow from 217.77.240.0/20
allow from 217.78.128.0/20
allow from 217.78.160.0/20
allow from 217.79.176.0/20
allow from 217.79.208.0/20
allow from 217.80.0.0/14
allow from 217.84.0.0/15
allow from 217.86.0.0/17
allow from 217.86.128.0/17
allow from 217.87.0.0/16
allow from 217.88.0.0/16
allow from 217.89.0.0/20
allow from 217.89.16.0/21
allow from 217.89.24.0/21
allow from 217.89.32.0/29
allow from 217.89.32.8/29
allow from 217.89.32.16/28
allow from 217.89.32.32/27
allow from 217.89.32.64/26
allow from 217.89.32.128/25
allow from 217.89.33.0/29
allow from 217.89.33.8/29
allow from 217.89.33.16/28
allow from 217.89.33.32/27
allow from 217.89.33.64/26
allow from 217.89.33.128/25
allow from 217.89.34.0/24
allow from 217.89.35.0/29
allow from 217.89.35.8/29
allow from 217.89.35.16/28
allow from 217.89.35.32/27
allow from 217.89.35.64/26
allow from 217.89.35.128/25
allow from 217.89.36.0/24
allow from 217.89.37.0/24
allow from 217.89.38.0/29
allow from 217.89.38.8/29
allow from 217.89.38.16/28
allow from 217.89.38.32/27
allow from 217.89.38.64/26
allow from 217.89.38.128/25
allow from 217.89.39.0/29
allow from 217.89.39.8/29
allow from 217.89.39.16/28
allow from 217.89.39.32/27
allow from 217.89.39.64/26
allow from 217.89.39.128/25
allow from 217.89.40.0/29
allow from 217.89.40.8/29
allow from 217.89.40.16/28
allow from 217.89.40.32/27
allow from 217.89.40.64/26
allow from 217.89.40.128/25
allow from 217.89.41.0/29
allow from 217.89.41.8/29
allow from 217.89.41.16/28
allow from 217.89.41.32/27
allow from 217.89.41.64/26
allow from 217.89.41.128/25
allow from 217.89.42.0/29
allow from 217.89.42.8/29
allow from 217.89.42.16/28
allow from 217.89.42.32/27
allow from 217.89.42.64/26
allow from 217.89.42.128/25
allow from 217.89.43.0/29
allow from 217.89.43.8/29
allow from 217.89.43.16/28
allow from 217.89.43.32/27
allow from 217.89.43.64/26
allow from 217.89.43.128/25
allow from 217.89.44.0/29
allow from 217.89.44.8/29
allow from 217.89.44.16/28
allow from 217.89.44.32/27
allow from 217.89.44.64/26
allow from 217.89.44.128/25
allow from 217.89.45.0/29
allow from 217.89.45.8/29
allow from 217.89.45.16/28
allow from 217.89.45.32/27
allow from 217.89.45.64/26
allow from 217.89.45.128/25
allow from 217.89.46.0/24
allow from 217.89.47.0/29
allow from 217.89.47.8/29
allow from 217.89.47.16/28
allow from 217.89.47.32/27
allow from 217.89.47.64/26
allow from 217.89.47.128/25
allow from 217.89.48.0/28
allow from 217.89.48.16/28
allow from 217.89.48.32/27
allow from 217.89.48.64/26
allow from 217.89.48.128/25
allow from 217.89.49.0/29
allow from 217.89.49.8/29
allow from 217.89.49.16/28
allow from 217.89.49.32/27
allow from 217.89.49.64/26
allow from 217.89.49.128/25
allow from 217.89.50.0/29
allow from 217.89.50.8/29
allow from 217.89.50.16/28
allow from 217.89.50.32/27
allow from 217.89.50.64/26
allow from 217.89.50.128/25
allow from 217.89.51.0/29
allow from 217.89.51.8/29
allow from 217.89.51.16/28
allow from 217.89.51.32/27
allow from 217.89.51.64/26
allow from 217.89.51.128/25
allow from 217.89.52.0/25
allow from 217.89.52.128/25
allow from 217.89.53.0/28
allow from 217.89.53.16/28
allow from 217.89.53.32/27
allow from 217.89.53.64/26
allow from 217.89.53.128/25
allow from 217.89.54.0/29
allow from 217.89.54.8/29
allow from 217.89.54.16/28
allow from 217.89.54.32/27
allow from 217.89.54.64/26
allow from 217.89.54.128/25
allow from 217.89.55.0/27
allow from 217.89.55.32/27
allow from 217.89.55.64/26
allow from 217.89.55.128/25
allow from 217.89.56.0/21
allow from 217.89.64.0/29
allow from 217.89.64.8/29
allow from 217.89.64.16/28
allow from 217.89.64.32/27
allow from 217.89.64.64/26
allow from 217.89.64.128/25
allow from 217.89.65.0/29
allow from 217.89.65.8/29
allow from 217.89.65.16/28
allow from 217.89.65.32/27
allow from 217.89.65.64/26
allow from 217.89.65.128/25
allow from 217.89.66.0/29
allow from 217.89.66.8/29
allow from 217.89.66.16/28
allow from 217.89.66.32/27
allow from 217.89.66.64/26
allow from 217.89.66.128/25
allow from 217.89.67.0/29
allow from 217.89.67.8/29
allow from 217.89.67.16/28
allow from 217.89.67.32/27
allow from 217.89.67.64/26
allow from 217.89.67.128/25
allow from 217.89.68.0/27
allow from 217.89.68.32/27
allow from 217.89.68.64/26
allow from 217.89.68.128/25
allow from 217.89.69.0/29
allow from 217.89.69.8/29
allow from 217.89.69.16/28
allow from 217.89.69.32/27
allow from 217.89.69.64/26
allow from 217.89.69.128/25
allow from 217.89.70.0/23
allow from 217.89.72.0/23
allow from 217.89.74.0/29
allow from 217.89.74.8/29
allow from 217.89.74.16/28
allow from 217.89.74.32/27
allow from 217.89.74.64/26
allow from 217.89.74.128/25
allow from 217.89.75.0/29
allow from 217.89.75.8/29
allow from 217.89.75.16/28
allow from 217.89.75.32/27
allow from 217.89.75.64/26
allow from 217.89.75.128/25
allow from 217.89.76.0/24
allow from 217.89.77.0/29
allow from 217.89.77.8/29
allow from 217.89.77.16/28
allow from 217.89.77.32/27
allow from 217.89.77.64/26
allow from 217.89.77.128/25
allow from 217.89.78.0/29
allow from 217.89.78.8/29
allow from 217.89.78.16/28
allow from 217.89.78.32/27
allow from 217.89.78.64/26
allow from 217.89.78.128/25
allow from 217.89.79.0/24
allow from 217.89.80.0/23
allow from 217.89.82.0/24
allow from 217.89.83.0/24
allow from 217.89.84.0/24
allow from 217.89.85.0/25
allow from 217.89.85.128/25
allow from 217.89.86.0/24
allow from 217.89.87.0/25
allow from 217.89.87.128/28
allow from 217.89.87.144/28
allow from 217.89.87.160/27
allow from 217.89.87.192/26
allow from 217.89.88.0/26
allow from 217.89.88.64/26
allow from 217.89.88.128/25
allow from 217.89.89.0/26
allow from 217.89.89.64/26
allow from 217.89.89.128/25
allow from 217.89.90.0/24
allow from 217.89.91.0/29
allow from 217.89.91.8/29
allow from 217.89.91.16/28
allow from 217.89.91.32/27
allow from 217.89.91.64/26
allow from 217.89.91.128/25
allow from 217.89.92.0/29
allow from 217.89.92.8/29
allow from 217.89.92.16/28
allow from 217.89.92.32/27
allow from 217.89.92.64/26
allow from 217.89.92.128/25
allow from 217.89.93.0/26
allow from 217.89.93.64/26
allow from 217.89.93.128/25
allow from 217.89.94.0/29
allow from 217.89.94.8/29
allow from 217.89.94.16/28
allow from 217.89.94.32/27
allow from 217.89.94.64/26
allow from 217.89.94.128/25
allow from 217.89.95.0/29
allow from 217.89.95.8/29
allow from 217.89.95.16/28
allow from 217.89.95.32/27
allow from 217.89.95.64/26
allow from 217.89.95.128/25
allow from 217.89.96.0/27
allow from 217.89.96.32/27
allow from 217.89.96.64/26
allow from 217.89.96.128/25
allow from 217.89.97.0/27
allow from 217.89.97.32/27
allow from 217.89.97.64/26
allow from 217.89.97.128/25
allow from 217.89.98.0/29
allow from 217.89.98.8/29
allow from 217.89.98.16/28
allow from 217.89.98.32/27
allow from 217.89.98.64/26
allow from 217.89.98.128/25
allow from 217.89.99.0/28
allow from 217.89.99.16/28
allow from 217.89.99.32/27
allow from 217.89.99.64/26
allow from 217.89.99.128/25
allow from 217.89.100.0/29
allow from 217.89.100.8/29
allow from 217.89.100.16/28
allow from 217.89.100.32/27
allow from 217.89.100.64/26
allow from 217.89.100.128/25
allow from 217.89.101.0/29
allow from 217.89.101.8/29
allow from 217.89.101.16/28
allow from 217.89.101.32/27
allow from 217.89.101.64/26
allow from 217.89.101.128/25
allow from 217.89.102.0/29
allow from 217.89.102.8/29
allow from 217.89.102.16/28
allow from 217.89.102.32/27
allow from 217.89.102.64/26
allow from 217.89.102.128/25
allow from 217.89.103.0/29
allow from 217.89.103.8/29
allow from 217.89.103.16/28
allow from 217.89.103.32/27
allow from 217.89.103.64/26
allow from 217.89.103.128/25
allow from 217.89.104.0/29
allow from 217.89.104.8/29
allow from 217.89.104.16/28
allow from 217.89.104.32/27
allow from 217.89.104.64/26
allow from 217.89.104.128/25
allow from 217.89.105.0/29
allow from 217.89.105.8/29
allow from 217.89.105.16/28
allow from 217.89.105.32/27
allow from 217.89.105.64/26
allow from 217.89.105.128/25
allow from 217.89.106.0/25
allow from 217.89.106.128/25
allow from 217.89.107.0/24
allow from 217.89.108.0/29
allow from 217.89.108.8/29
allow from 217.89.108.16/28
allow from 217.89.108.32/27
allow from 217.89.108.64/26
allow from 217.89.108.128/25
allow from 217.89.109.0/29
allow from 217.89.109.8/29
allow from 217.89.109.16/28
allow from 217.89.109.32/27
allow from 217.89.109.64/26
allow from 217.89.109.128/25
allow from 217.89.110.0/24
allow from 217.89.111.0/28
allow from 217.89.111.16/28
allow from 217.89.111.32/27
allow from 217.89.111.64/26
allow from 217.89.111.128/25
allow from 217.89.112.0/26
allow from 217.89.112.64/26
allow from 217.89.112.128/25
allow from 217.89.113.0/26
allow from 217.89.113.64/26
allow from 217.89.113.128/25
allow from 217.89.114.0/23
allow from 217.89.116.0/29
allow from 217.89.116.8/29
allow from 217.89.116.16/28
allow from 217.89.116.32/27
allow from 217.89.116.64/26
allow from 217.89.116.128/25
allow from 217.89.117.0/27
allow from 217.89.117.32/27
allow from 217.89.117.64/26
allow from 217.89.117.128/25
allow from 217.89.118.0/24
allow from 217.89.119.0/29
allow from 217.89.119.8/29
allow from 217.89.119.16/28
allow from 217.89.119.32/27
allow from 217.89.119.64/26
allow from 217.89.119.128/25
allow from 217.89.120.0/28
allow from 217.89.120.16/28
allow from 217.89.120.32/27
allow from 217.89.120.64/26
allow from 217.89.120.128/25
allow from 217.89.121.0/24
allow from 217.89.122.0/29
allow from 217.89.122.8/29
allow from 217.89.122.16/28
allow from 217.89.122.32/27
allow from 217.89.122.64/26
allow from 217.89.122.128/25
allow from 217.89.123.0/29
allow from 217.89.123.8/29
allow from 217.89.123.16/28
allow from 217.89.123.32/27
allow from 217.89.123.64/26
allow from 217.89.123.128/25
allow from 217.89.124.0/22
allow from 217.89.128.0/24
allow from 217.89.129.0/29
allow from 217.89.129.8/29
allow from 217.89.129.16/28
allow from 217.89.129.32/27
allow from 217.89.129.64/26
allow from 217.89.129.128/25
allow from 217.89.130.0/29
allow from 217.89.130.8/29
allow from 217.89.130.16/28
allow from 217.89.130.32/27
allow from 217.89.130.64/26
allow from 217.89.130.128/25
allow from 217.89.131.0/29
allow from 217.89.131.8/29
allow from 217.89.131.16/28
allow from 217.89.131.32/27
allow from 217.89.131.64/26
allow from 217.89.131.128/25
allow from 217.89.132.0/29
allow from 217.89.132.8/29
allow from 217.89.132.16/28
allow from 217.89.132.32/27
allow from 217.89.132.64/26
allow from 217.89.132.128/25
allow from 217.89.133.0/29
allow from 217.89.133.8/29
allow from 217.89.133.16/28
allow from 217.89.133.32/27
allow from 217.89.133.64/26
allow from 217.89.133.128/25
allow from 217.89.134.0/29
allow from 217.89.134.8/29
allow from 217.89.134.16/28
allow from 217.89.134.32/27
allow from 217.89.134.64/26
allow from 217.89.134.128/25
allow from 217.89.135.0/29
allow from 217.89.135.8/29
allow from 217.89.135.16/28
allow from 217.89.135.32/27
allow from 217.89.135.64/26
allow from 217.89.135.128/25
allow from 217.89.136.0/24
allow from 217.89.137.0/29
allow from 217.89.137.8/29
allow from 217.89.137.16/28
allow from 217.89.137.32/27
allow from 217.89.137.64/26
allow from 217.89.137.128/25
allow from 217.89.138.0/29
allow from 217.89.138.8/29
allow from 217.89.138.16/28
allow from 217.89.138.32/27
allow from 217.89.138.64/26
allow from 217.89.138.128/25
allow from 217.89.139.0/29
allow from 217.89.139.8/29
allow from 217.89.139.16/28
allow from 217.89.139.32/27
allow from 217.89.139.64/26
allow from 217.89.139.128/25
allow from 217.89.140.0/24
allow from 217.89.141.0/29
allow from 217.89.141.8/29
allow from 217.89.141.16/28
allow from 217.89.141.32/27
allow from 217.89.141.64/26
allow from 217.89.141.128/25
allow from 217.89.142.0/23
allow from 217.89.144.0/20
allow from 217.89.160.0/19
allow from 217.89.192.0/18
allow from 217.90.0.0/16
allow from 217.91.0.0/17
allow from 217.91.128.0/17
allow from 217.92.0.0/16
allow from 217.93.0.0/16
allow from 217.94.0.0/18
allow from 217.94.64.0/20
allow from 217.94.80.0/20
allow from 217.94.96.0/19
allow from 217.94.128.0/17
allow from 217.95.0.0/16
allow from 217.110.0.0/27
allow from 217.110.0.32/29
allow from 217.110.0.40/29
allow from 217.110.0.48/29
allow from 217.110.0.56/29
allow from 217.110.0.64/29
allow from 217.110.0.72/29
allow from 217.110.0.80/29
allow from 217.110.0.88/29
allow from 217.110.0.96/29
allow from 217.110.0.104/29
allow from 217.110.0.112/29
allow from 217.110.0.120/29
allow from 217.110.0.128/28
allow from 217.110.0.144/29
allow from 217.110.0.152/29
allow from 217.110.0.160/29
allow from 217.110.0.168/29
allow from 217.110.0.176/29
allow from 217.110.0.184/29
allow from 217.110.0.192/29
allow from 217.110.0.200/29
allow from 217.110.0.208/29
allow from 217.110.0.216/29
allow from 217.110.0.224/29
allow from 217.110.0.232/29
allow from 217.110.0.240/29
allow from 217.110.0.248/29
allow from 217.110.1.0/27
allow from 217.110.1.32/29
allow from 217.110.1.40/29
allow from 217.110.1.48/28
allow from 217.110.1.64/29
allow from 217.110.1.72/29
allow from 217.110.1.80/29
allow from 217.110.1.88/29
allow from 217.110.1.96/29
allow from 217.110.1.104/29
allow from 217.110.1.112/29
allow from 217.110.1.120/29
allow from 217.110.1.128/28
allow from 217.110.1.144/29
allow from 217.110.1.152/29
allow from 217.110.1.160/29
allow from 217.110.1.168/29
allow from 217.110.1.176/29
allow from 217.110.1.184/29
allow from 217.110.1.192/29
allow from 217.110.1.200/29
allow from 217.110.1.208/29
allow from 217.110.1.216/29
allow from 217.110.1.224/29
allow from 217.110.1.232/29
allow from 217.110.1.240/29
allow from 217.110.1.248/29
allow from 217.110.2.0/29
allow from 217.110.2.8/29
allow from 217.110.2.16/29
allow from 217.110.2.24/29
allow from 217.110.2.32/29
allow from 217.110.2.40/29
allow from 217.110.2.48/29
allow from 217.110.2.56/29
allow from 217.110.2.64/29
allow from 217.110.2.72/29
allow from 217.110.2.80/29
allow from 217.110.2.88/29
allow from 217.110.2.96/29
allow from 217.110.2.104/29
allow from 217.110.2.112/29
allow from 217.110.2.120/29
allow from 217.110.2.128/29
allow from 217.110.2.136/29
allow from 217.110.2.144/29
allow from 217.110.2.152/29
allow from 217.110.2.160/29
allow from 217.110.2.168/29
allow from 217.110.2.176/29
allow from 217.110.2.184/29
allow from 217.110.2.192/29
allow from 217.110.2.200/29
allow from 217.110.2.208/29
allow from 217.110.2.216/29
